"Timestamp","Did you have any experiments in your paper? If no, you are already done with the survey, thank you and have a good day. :)","Did you optimize your hyperparameters?","If yes, how did you tune them?","How many hyperparameters did you optimize?","How many trials/experiments in total during the optimization? (How many different set of hyperparameters were evaluated)","Did you optimize the hyperparameters of your baselines? (The other models or algorithms you compared with)","How many baselines (models, algos) did you compare with? (If different across datasets, please report maximum number, not total)","How many datasets or tasks did you compare on?","How many results did you report for each model (ex: for different seeds).","If you answered 1 to previous question, did you use the same seed in all your experiments? (If you did not seed your experiments, you should answer 'no' to this question.)"
"2019/12/12 1:09:12 PM EST","Yes","Yes","Manual Tuning;Grid Search","3-5","1-50","Yes","2","3-5","More than 10","N/A"
"2019/12/12 1:17:08 PM EST","No","Yes","Grid Search","2","50-100","Yes","2","2","More than 10","Yes, all on the same seed"
"2019/12/12 1:28:57 PM EST","Yes","No","","","","","","","",""
"2019/12/12 1:30:56 PM EST","Yes","No","","","","","3-5","3-5","More than 10","N/A"
"2019/12/12 1:34:17 PM EST","Yes","Yes","Manual Tuning","3-5","50-100","Yes","5-10","3-5","2","N/A"
"2019/12/12 1:35:17 PM EST","No","","","","","","","","",""
"2019/12/12 1:35:18 PM EST","Yes","Yes","Grid Search","3-5","50-100","No","More than 10","3-5","5-10","No, I did not seed my experiments or I explicitly used different seeds"
"2019/12/12 1:36:19 PM EST","Yes","Yes","Grid Search","3-5","50-100","Yes","3-5","5-10","5-10","No, I did not seed my experiments or I explicitly used different seeds"
"2019/12/12 1:36:34 PM EST","Yes","No","Manual Tuning","3-5","1-50","No","3-5","5-10","3-5","N/A"
"2019/12/12 1:36:58 PM EST","No","","","","","","","","",""
"2019/12/12 1:37:06 PM EST","Yes","No","Manual Tuning","2","1-50","Yes","3-5","2","1","Yes, all on the same seed"
"2019/12/12 1:37:26 PM EST","Yes","Yes","Manual Tuning","3-5","1-50","Yes","3-5","2","1","No, I did not seed my experiments or I explicitly used different seeds"
"2019/12/12 1:37:36 PM EST","No","","","","","","","","",""
"2019/12/12 1:37:52 PM EST","No","","","","","","","","",""
"2019/12/12 1:37:55 PM EST","Yes","Yes","Manual Tuning","1","1-50","No","1","3-5","3-5","N/A"
"2019/12/12 1:37:55 PM EST","No","","","","","","","","",""
"2019/12/12 1:37:59 PM EST","No","","","","","","","","",""
"2019/12/12 1:38:43 PM EST","Yes","Yes","Manual Tuning","2","1-50","No","1","5-10","5-10","No, I did not seed my experiments or I explicitly used different seeds"
"2019/12/12 1:39:00 PM EST","Yes","Yes","Manual Tuning;Grid Search","2","1-50","Yes","3-5","3-5","1","No, I did not seed my experiments or I explicitly used different seeds"
"2019/12/12 1:39:09 PM EST","Yes","No","","","","No","","","",""
"2019/12/12 1:39:24 PM EST","Yes","Yes","Manual Tuning;Grid Search","3-5","50-100","Yes","3-5","3-5","3-5","No, I did not seed my experiments or I explicitly used different seeds"
"2019/12/12 1:39:33 PM EST","Yes","Yes","Manual Tuning","More than 5","1-50","Yes","2","2","1","No, I did not seed my experiments or I explicitly used different seeds"
"2019/12/12 1:39:51 PM EST","No","","","","","","","","",""
"2019/12/12 1:39:55 PM EST","Yes","Yes","Grid Search","3-5","50-100","Yes","More than 10","5-10","1","Yes, all on the same seed"
"2019/12/12 1:40:11 PM EST","Yes","No","","","","No","","","",""
"2019/12/12 1:40:28 PM EST","No","","","","","","","","",""
"2019/12/12 1:40:34 PM EST","Yes","Yes","Grid Search","3-5","1-50","Yes","More than 10","More than 10","5-10","N/A"
"2019/12/12 1:40:34 PM EST","Yes","Yes","Manual Tuning","1","1-50","No","5-10","More than 10","","N/A"
"2019/12/12 1:40:52 PM EST","Yes","Yes","Manual Tuning","1","1-50","Yes","3-5","5-10","5-10","N/A"
"2019/12/12 1:41:08 PM EST","Yes","Yes","Manual Tuning;Grid Search","3-5","100-200","Yes","3-5","3-5","3-5","N/A"
"2019/12/12 1:41:25 PM EST","Yes","Yes","Manual Tuning","3-5","1-50","Yes","3-5","3-5","1","No, I did not seed my experiments or I explicitly used different seeds"
"2019/12/12 1:42:02 PM EST","No","Yes","Other","More than 5","More than 500","Yes","5-10","3-5","More than 10",""
"2019/12/12 1:42:21 PM EST","Yes","Yes","Manual Tuning","2","1-50","Yes","1","5-10","3-5","Yes, all on the same seed"
"2019/12/12 1:42:27 PM EST","Yes","Yes","Manual Tuning","1","1-50","No","3-5","1","5-10","N/A"
"2019/12/12 1:42:41 PM EST","Yes","No","","","","","3-5","2","More than 10","No, I did not seed my experiments or I explicitly used different seeds"
"2019/12/12 1:43:11 PM EST","Yes","Yes","Manual Tuning;Grid Search","3-5","1-50","Yes","2","3-5","5-10","No, I did not seed my experiments or I explicitly used different seeds"
"2019/12/12 1:43:31 PM EST","Yes","No","","","","","3-5","3-5","1","No, I did not seed my experiments or I explicitly used different seeds"
"2019/12/12 1:43:32 PM EST","Yes","Yes","Manual Tuning","3-5","1-50","No","More than 10","2","1","No, I did not seed my experiments or I explicitly used different seeds"
"2019/12/12 1:43:41 PM EST","Yes","Yes","Manual Tuning","3-5","1-50","No","1","2","5-10","No, I did not seed my experiments or I explicitly used different seeds"
"2019/12/12 1:45:18 PM EST","Yes","Yes","Grid Search","3-5","1-50","Yes","2","3-5","3-5","Yes, all on the same seed"
"2019/12/12 1:45:24 PM EST","Yes","Yes","Manual Tuning;Grid Search","3-5","50-100","Yes","2","2","More than 10","No, I did not seed my experiments or I explicitly used different seeds"
"2019/12/12 1:45:43 PM EST","Yes","Yes","Random Search","3-5","50-100","Yes","3-5","3-5","More than 10","N/A"
"2019/12/12 1:46:00 PM EST","Yes","Yes","Grid Search","1","1-50","Yes","3-5","3-5","5-10","N/A"
"2019/12/12 1:46:07 PM EST","Yes","No","Other","1","1-50","No","More than 10","3-5","1","Yes, all on the same seed"
"2019/12/12 1:46:09 PM EST","Yes","Yes","Other","3-5","1-50","Yes","3-5","3-5","5-10","No, I did not seed my experiments or I explicitly used different seeds"
"2019/12/12 1:46:56 PM EST","No","","","","","","","","",""
"2019/12/12 1:47:03 PM EST","Yes","Yes","Grid Search;Random Search","3-5","1-50","Yes","5-10","3-5","5-10","N/A"
"2019/12/12 1:47:10 PM EST","Yes","Yes","Grid Search","1","1-50","Yes","3-5","More than 10","5-10",""
"2019/12/12 1:47:35 PM EST","Yes","Yes","Manual Tuning","2","1-50","Yes","2","3-5","2","N/A"
"2019/12/12 1:48:13 PM EST","Yes","Yes","Grid Search","3-5","50-100","Yes","5-10","3-5","5-10","N/A"
"2019/12/12 1:48:58 PM EST","Yes","Yes","Other","1","1-50","Yes","2","3-5","5-10","No, I did not seed my experiments or I explicitly used different seeds"
"2019/12/12 1:49:02 PM EST","Yes","Yes","Manual Tuning","2","1-50","Yes","2","3-5","More than 10",""
"2019/12/12 1:49:24 PM EST","Yes","Yes","Grid Search","More than 5","1-50","Yes","2","3-5","3-5","I run all algorithms for multiple times with a fixed set of seed."
"2019/12/12 1:49:25 PM EST","No","","","","","","","","",""
"2019/12/12 1:49:47 PM EST","Yes","Yes","Manual Tuning","3-5","1-50","Yes","3-5","5-10","1","Yes, all on the same seed"
"2019/12/12 1:52:33 PM EST","Yes","Yes","Manual Tuning","3-5","1-50","Yes","1","3-5","1","No, I did not seed my experiments or I explicitly used different seeds"
"2019/12/12 1:53:08 PM EST","No","","","","","","","","",""
"2019/12/12 1:54:51 PM EST","Yes","Yes","Manual Tuning","More than 5","100-200","No","5-10","3-5","More than 10","No, I did not seed my experiments or I explicitly used different seeds"
"2019/12/12 1:55:30 PM EST","Yes","Yes","Random Search","2","1-50","Yes","3-5","3-5","5-10","Yes, all on the same seed"
"2019/12/12 1:58:41 PM EST","Yes","Yes","Grid Search","2","100-200","Yes","5-10","3-5","More than 10","N/A"
"2019/12/12 1:58:44 PM EST","Yes","Yes","Grid Search","2","1-50","Yes","2","5-10","More than 10","N/A"
"2019/12/12 2:00:58 PM EST","Yes","Yes","Grid Search","More than 5","More than 500","Yes","3-5","3-5","3-5","Yes, all on the same seed"
"2019/12/12 2:01:34 PM EST","Yes","Yes","Grid Search","3-5","200-500","Yes","5-10","More than 10","5-10",""
"2019/12/12 2:01:59 PM EST","Yes","Yes","Manual Tuning","More than 5","200-500","Yes","1","2","2","N/A"
"2019/12/12 2:02:25 PM EST","Yes","Yes","Manual Tuning;Grid Search","3-5","50-100","Yes","5-10","","3-5","No, I did not seed my experiments or I explicitly used different seeds"
"2019/12/12 2:03:05 PM EST","Yes","Yes","Other","More than 5","1-50","Yes","3-5","3-5","1","No, I did not seed my experiments or I explicitly used different seeds"
"2019/12/12 2:03:53 PM EST","Yes","Yes","Manual Tuning;Grid Search","2","1-50","Yes","3-5","2","2","N/A"
"2019/12/12 2:05:59 PM EST","No","","","","","","","","",""
"2019/12/12 2:06:19 PM EST","Yes","No","","","","","3-5","5-10","2","Yes, all on the same seed"
"2019/12/12 2:07:17 PM EST","Yes","Yes","Grid Search","2","1-50","Yes","5-10","More than 10","More than 10","Same seed among compared models, but related to the iteration repetition."
"2019/12/12 2:17:02 PM EST","Yes","Yes","Manual Tuning","More than 5","50-100","Yes","3-5","3-5","1","No, I did not seed my experiments or I explicitly used different seeds"
"2019/12/12 2:18:48 PM EST","Yes","No","","","","","","3-5","More than 10",""
"2019/12/12 2:19:44 PM EST","Yes","Yes","Grid Search;Other","3-5","More than 500","Yes","2","2","More than 10",""
"2019/12/12 2:21:47 PM EST","No","","","","","","","","",""
"2019/12/12 2:26:08 PM EST","Yes","Yes","Grid Search","More than 5","50-100","Yes","2","1","2",""
"2019/12/12 2:27:55 PM EST","Yes","Yes","Manual Tuning","More than 5","1-50","Yes","3-5","2","1","Yes, all on the same seed"
"2019/12/12 2:29:56 PM EST","Yes","Yes","Random Search","3-5","1-50","Yes","2","5-10","1","Yes, all on the same seed"
"2019/12/12 2:31:08 PM EST","Yes","Yes","Grid Search","3-5","100-200","Yes","5-10","3-5","5-10","N/A"
"2019/12/12 2:31:37 PM EST","Yes","Yes","Manual Tuning;Grid Search","3-5","50-100","Yes","2","3-5","5-10","N/A"
"2019/12/12 2:33:02 PM EST","Yes","Yes","Grid Search","1","50-100","Yes","3-5","3-5","3-5","N/A"
"2019/12/12 2:33:58 PM EST","No","","","","","","","","",""
"2019/12/12 2:38:28 PM EST","Yes","Yes","Grid Search","More than 5","50-100","Yes","More than 10","More than 10","5-10","N/A"
"2019/12/12 2:38:45 PM EST","Yes","No","","","","","","","","N/A"
"2019/12/12 2:40:08 PM EST","No","","","","","","","","",""
"2019/12/12 2:52:22 PM EST","Yes","Yes","Manual Tuning","3-5","1-50","Yes","3-5","3-5","1","Yes, all on the same seed"
"2019/12/12 2:54:19 PM EST","Yes","Yes","Grid Search","3-5","50-100","Yes","2","3-5","More than 10","N/A"
"2019/12/12 2:59:26 PM EST","Yes","Yes","Other","2","100-200","Yes","1","3-5","3-5","Yes, all on the same seed"
"2019/12/12 3:01:26 PM EST","Yes","Yes","Manual Tuning","3-5","1-50","Yes","3-5","3-5","More than 10",""
"2019/12/12 3:02:19 PM EST","Yes","Yes","Manual Tuning","1","50-100","No","1","2","2",""
"2019/12/12 3:06:28 PM EST","Yes","Yes","Grid Search","3-5","50-100","Yes","3-5","3-5","5-10","The average of multiple trials is reported for each model."
"2019/12/12 3:07:23 PM EST","Yes","No","","","","","5-10","2","1","No, I did not seed my experiments or I explicitly used different seeds"
"2019/12/12 3:07:45 PM EST","Yes","No","","","","Yes","1","3-5","2",""
"2019/12/12 3:08:34 PM EST","Yes","Yes","Grid Search","2","50-100","Yes","3-5","3-5","1","Seeded the data examples, did not seed the simulations (where however enough Monte Carlo replicates were conducted to make noise negligible)"
"2019/12/12 3:09:42 PM EST","Yes","Yes","Grid Search;Random Search","More than 5","100-200","Yes","2","5-10","More than 10","No, I did not seed my experiments or I explicitly used different seeds"
"2019/12/12 3:12:34 PM EST","Yes","Yes","Manual Tuning","1","1-50","No","1","2","5-10","N/A"
"2019/12/12 3:14:01 PM EST","Yes","No","","","More than 500","","2","More than 10","More than 10","N/A"
"2019/12/12 3:14:02 PM EST","Yes","Yes","Manual Tuning","3-5","1-50","Yes","3-5","3-5","3-5","Yes, all on the same seed"
"2019/12/12 3:14:32 PM EST","Yes","Yes","Manual Tuning","3-5","1-50","No","3-5","1","1","Yes, all on the same seed"
"2019/12/12 3:16:41 PM EST","Yes","Yes","Manual Tuning","2","1-50","Yes","3-5","3-5","5-10","N/A"
"2019/12/12 3:22:20 PM EST","Yes","Yes","","3-5","1-50","Yes","3-5","2","1","No, I did not seed my experiments or I explicitly used different seeds"
"2019/12/12 3:22:24 PM EST","Yes","Yes","Other","2","1-50","Yes","3-5","3-5","3-5","N/A"
"2019/12/12 3:22:28 PM EST","","","","","","","","","",""
"2019/12/12 3:23:12 PM EST","Yes","Yes","Other","2","1-50","Yes","3-5","3-5","3-5","N/A"
"2019/12/12 3:24:49 PM EST","Yes","Yes","Random Search","More than 5","1-50","Yes","3-5","2","More than 10","No, I did not seed my experiments or I explicitly used different seeds"
"2019/12/12 3:29:36 PM EST","Yes","Yes","Manual Tuning","More than 5","200-500","Yes","5-10","2","3-5","No, I did not seed my experiments or I explicitly used different seeds"
"2019/12/12 3:37:59 PM EST","Yes","No","","","","","3-5","3-5","","No, I did not seed my experiments or I explicitly used different seeds"
"2019/12/12 3:41:01 PM EST","Yes","Yes","Grid Search","3-5","50-100","Yes","3-5","2","More than 10","No, I did not seed my experiments or I explicitly used different seeds"
"2019/12/12 3:45:38 PM EST","Yes","Yes","Grid Search","1","1-50","No","3-5","2","More than 10",""
"2019/12/12 3:50:10 PM EST","Yes","Yes","Grid Search","3-5","1-50","Yes","3-5","1","5-10","N/A"
"2019/12/12 3:50:35 PM EST","Yes","Yes","Manual Tuning","3-5","1-50","Yes","5-10","5-10","1","Yes, all on the same seed"
"2019/12/12 3:52:18 PM EST","Yes","Yes","Manual Tuning","1","1-50","No","1","2","1","Yes, all on the same seed"
"2019/12/12 3:57:21 PM EST","Yes","Yes","Grid Search","More than 5","1-50","Yes","5-10","5-10","More than 10","N/A"
"2019/12/12 4:02:17 PM EST","Yes","Yes","Random Search","3-5","1-50","Yes","3-5","2","3-5","Yes, all on the same seed"
"2019/12/12 4:04:05 PM EST","Yes","Yes","Manual Tuning","1","1-50","Yes","3-5","3-5","More than 10","Yes, all on the same seed"
"2019/12/12 4:06:48 PM EST","Yes","Yes","Manual Tuning","3-5","1-50","Yes","3-5","3-5","1","No, I did not seed my experiments or I explicitly used different seeds"
"2019/12/12 4:09:40 PM EST","Yes","Yes","Manual Tuning;Grid Search;Random Search","2","1-50","No","2","3-5","1","No, I did not seed my experiments or I explicitly used different seeds"
"2019/12/12 4:11:58 PM EST","Yes","Yes","Grid Search","1","1-50","Yes","3-5","3-5","More than 10","No, I did not seed my experiments or I explicitly used different seeds"
"2019/12/12 4:19:38 PM EST","Yes","Yes","Random Search","2","1-50","No","2","3-5","5-10","No, I did not seed my experiments or I explicitly used different seeds"
"2019/12/12 4:30:03 PM EST","Yes","No","","","","","","2","",""
"2019/12/12 4:33:44 PM EST","Yes","Yes","Grid Search","3-5","1-50","Yes","1","2","3-5","N/A"
"2019/12/12 4:37:11 PM EST","Yes","No","","","1-50","No","5-10","3-5","1","Yes, all on the same seed"
"2019/12/12 4:37:49 PM EST","No","","","","","","","","",""
"2019/12/12 4:37:55 PM EST","Yes","Yes","Grid Search","3-5","1-50","Yes","2","3-5","3-5","My student knows. "
"2019/12/12 4:39:02 PM EST","Yes","Yes","Grid Search","1","1-50","Yes","2","2","5-10","No, I did not seed my experiments or I explicitly used different seeds"
"2019/12/12 4:47:43 PM EST","Yes","Yes","Grid Search","3-5","50-100","Yes","2","3-5","3-5","N/A"
"2019/12/12 4:48:11 PM EST","Yes","Yes","Grid Search","1","More than 500","Yes","3-5","3-5","More than 10","N/A"
"2019/12/12 4:50:25 PM EST","Yes","No","","","","No","3-5","3-5","3-5","No, I did not seed my experiments or I explicitly used different seeds"
"2019/12/12 4:54:10 PM EST","Yes","Yes","Grid Search","2","1-50","Yes","3-5","3-5","2","N/A"
"2019/12/12 4:56:43 PM EST","Yes","Yes","Manual Tuning","3-5","1-50","Yes","2","3-5","5-10","No, I did not seed my experiments or I explicitly used different seeds"
"2019/12/12 5:01:33 PM EST","Yes","Yes","Grid Search","More than 5","50-100","Yes","3-5","1","1","No, I did not seed my experiments or I explicitly used different seeds"
"2019/12/12 5:01:48 PM EST","No","No","","","","","","","",""
"2019/12/12 5:04:09 PM EST","Yes","No","Other","1","1-50","No","More than 10","More than 10","3-5","N/A"
"2019/12/12 5:06:04 PM EST","No","","","","","","","","",""
"2019/12/12 5:11:16 PM EST","Yes","Yes","Manual Tuning","2","1-50","Yes","2","1","5-10",""
"2019/12/12 5:14:29 PM EST","Yes","Yes","Manual Tuning","3-5","100-200","Yes","3-5","More than 10","More than 10","N/A"
"2019/12/12 5:16:34 PM EST","Yes","Yes","Manual Tuning;Grid Search;Random Search","2","1-50","Yes","3-5","3-5","3-5","N/A"
"2019/12/12 5:17:31 PM EST","Yes","No","","","","No","5-10","5-10","More than 10",""
"2019/12/12 5:19:16 PM EST","No","","","","","","","","",""
"2019/12/12 5:19:38 PM EST","Yes","No","","2","1-50","No","3-5","2","5-10",""
"2019/12/12 5:20:57 PM EST","Yes","Yes","Manual Tuning","1","1-50","Yes","5-10","3-5","5-10",""
"2019/12/12 5:26:14 PM EST","Yes","Yes","Grid Search","3-5","1-50","Yes","3-5","More than 10","1","No, I did not seed my experiments or I explicitly used different seeds"
"2019/12/12 5:31:22 PM EST","Yes","Yes","Manual Tuning","3-5","1-50","Yes","3-5","3-5","3-5","N/A"
"2019/12/12 5:32:39 PM EST","Yes","Yes","Manual Tuning","2","1-50","Yes","1","1","1","No, I did not seed my experiments or I explicitly used different seeds"
