"Timestamp","Did you have any experiments in your paper? If no, you are already done with the survey, thank you and have a good day. :)","Did you optimize your hyperparameters?","If yes, how did you tune them?","How many hyperparameters did you optimize?","How many trials/experiments in total during the optimization? (How many different set of hyperparameters were evaluated)","Did you optimize the hyperparameters of your baselines? (The other models or algorithms you compared with)","How many baselines (models, algos) did you compare with? (If different across datasets, please report maximum number, not total)","How many datasets or tasks did you compare on?","How many results did you report for each model (ex: for different seeds).","If you answered 1 to previous question, did you use the same seed in all your experiments? (If you did not seed your experiments, you should answer 'no' to this question.)"
"2019/12/16 3:43:45 PM EST","Yes","No","","2","1-50","No","3-5","3-5","2",""
"2019/12/16 4:07:32 PM EST","Yes","Yes","Manual Tuning","More than 5","1-50","Yes","1","3-5","More than 10","No, I did not seed my experiments or I explicitly used different seeds"
"2019/12/16 4:09:58 PM EST","Yes","Yes","Grid Search","2","1-50","Yes","2","2","More than 10","N/A"
"2019/12/16 4:38:05 PM EST","Yes","Yes","Random Search","2","1-50","Yes","1","5-10","1","Choice of seed has no effect on training outcome"
"2019/12/16 4:48:20 PM EST","Yes","Yes","Grid Search","1","1-50","Yes","3-5","More than 10","3-5","N/A"
"2019/12/16 5:20:01 PM EST","Yes","Yes","Manual Tuning","3-5","1-50","Yes","3-5","3-5","3-5","No, I did not seed my experiments or I explicitly used different seeds"
"2019/12/16 5:35:38 PM EST","Yes","Yes","Grid Search","2","50-100","Yes","1","3-5","3-5","Yes, all on the same seed"
"2019/12/16 5:54:33 PM EST","Yes","Yes","Grid Search","3-5","200-500","Yes","3-5","3-5","1","No, I did not seed my experiments or I explicitly used different seeds"
"2019/12/16 8:40:49 PM EST","Yes","Yes","Manual Tuning","3-5","1-50","Yes","2","3-5","More than 10","N/A"
"2019/12/16 8:48:48 PM EST","Yes","No","","","","","2","3-5","3-5",""
"2019/12/17 12:41:26 AM EST","Yes","Yes","Random Search","More than 5","50-100","Yes","3-5","2","1","No, I did not seed my experiments or I explicitly used different seeds"
"2019/12/17 5:45:54 AM EST","Yes","Yes","Manual Tuning","","","","3-5","5-10","3-5",""
"2019/12/17 7:08:28 AM EST","Yes","Yes","Grid Search","3-5","100-200","Yes","5-10","3-5","5-10","No, I did not seed my experiments or I explicitly used different seeds"
"2019/12/17 7:50:06 AM EST","Yes","No","","","","No","1","1","5-10","Yes, all on the same seed"
"2019/12/17 9:13:24 AM EST","Yes","Yes","Grid Search","3-5","100-200","Yes","3-5","2","3-5","N/A"
"2019/12/17 10:38:14 AM EST","Yes","Yes","Manual Tuning;Random Search","2","50-100","Yes","2","1","3-5",""
"2019/12/17 1:00:05 PM EST","Yes","Yes","Grid Search","More than 5","50-100","Yes","3-5","3-5","5-10","Yes, all on the same seed"
"2019/12/17 5:38:37 PM EST","Yes","Yes","Manual Tuning","More than 5","50-100","Yes","3-5","3-5","3-5","Yes, all on the same seed"
"2019/12/18 12:39:16 AM EST","Yes","Yes","Manual Tuning","More than 5","100-200","Yes","1","3-5","5-10","N/A"
"2019/12/18 6:01:41 AM EST","No","","","","","","","","",""
"2019/12/18 9:41:17 AM EST","Yes","Yes","Manual Tuning","2","1-50","No","2","2","More than 10","N/A"
"2019/12/18 11:25:28 AM EST","Yes","Yes","Grid Search","2","50-100","Yes","1","2","More than 10","Yes, all on the same seed"
"2019/12/18 11:28:08 AM EST","Yes","Yes","Grid Search","3-5","100-200","Yes","3-5","3-5","5-10",""
"2019/12/18 11:35:05 AM EST","Yes","Yes","Grid Search","More than 5","1-50","No","5-10","More than 10","5-10","No, I did not seed my experiments or I explicitly used different seeds"
"2019/12/18 11:35:11 AM EST","Yes","Yes","Manual Tuning","2","1-50","Yes","3-5","2","More than 10","Yes, all on the same seed"
"2019/12/18 11:35:36 AM EST","Yes","Yes","Grid Search","1","1-50","No","3-5","5-10","5-10","N/A"
"2019/12/18 11:36:12 AM EST","Yes","Yes","Other","More than 5","More than 500","Yes","3-5","3-5","5-10","No, I did not seed my experiments or I explicitly used different seeds"
"2019/12/18 11:36:40 AM EST","No","No","","","","Not applicable","","","",""
"2019/12/18 11:36:42 AM EST","Yes","No","","","50-100","Not applicable","2","3-5","3-5","N/A"
"2019/12/18 11:37:05 AM EST","No","","","","","","","","",""
"2019/12/18 11:37:18 AM EST","Yes","No","","","","Not applicable","","3-5","More than 10",""
"2019/12/18 11:38:10 AM EST","Yes","No","","","1-50","Not applicable","3-5","3-5","3-5",""
"2019/12/18 11:41:53 AM EST","Yes","No","Other","1","1-50","No","1","3-5","1","Yes, all on the same seed"
"2019/12/18 11:42:49 AM EST","No","","","","","","","","",""
"2019/12/18 11:43:24 AM EST","Yes","Yes","Grid Search","1","1-50","Yes","5-10","5-10","More than 10","Yes, all on the same seed"
"2019/12/18 11:47:25 AM EST","Yes","Yes","Other","3-5","1-50","Yes","5-10","2","2",""
"2019/12/18 11:49:53 AM EST","Yes","Yes","Grid Search","2","50-100","Not applicable","2","1","3-5","N/A"
"2019/12/18 11:51:10 AM EST","Yes","Yes","Grid Search;Random Search","More than 5","More than 500","Yes","5-10","1","1","No, I did not seed my experiments or I explicitly used different seeds"
"2019/12/18 11:53:30 AM EST","No","","","","","","","","",""
"2019/12/18 11:55:00 AM EST","Yes","No","","1","","","3-5","2","More than 10",""
"2019/12/18 11:55:09 AM EST","Yes","Yes","Grid Search","1","1-50","Yes","2","5-10","3-5","N/A"
"2019/12/18 11:57:56 AM EST","Yes","Yes","Grid Search","3-5","200-500","Yes","5-10","More than 10","5-10","N/A"
"2019/12/18 11:58:22 AM EST","No","","","","","","","","",""
"2019/12/18 12:07:28 PM EST","Yes","Yes","Grid Search","3-5","50-100","Not applicable","3-5","1","1","Yes, all on the same seed"
"2019/12/18 12:07:55 PM EST","Yes","No","","","","","","","",""
"2019/12/18 12:13:02 PM EST","Yes","Yes","Grid Search","1","1-50","Yes","3-5","3-5","More than 10",""
"2019/12/18 12:17:11 PM EST","Yes","Yes","Grid Search","3-5","50-100","Yes","3-5","3-5","1","Yes, all on the same seed"
"2019/12/18 12:27:04 PM EST","Yes","Yes","Grid Search","3-5","1-50","Yes","2","1","2","N/A"
"2019/12/18 12:34:45 PM EST","Yes","Yes","Grid Search","3-5","1-50","No","3-5","2","1","N/A"
"2019/12/18 12:35:47 PM EST","Yes","Yes","Random Search","1","1-50","Not applicable","5-10","3-5","1","Yes, all on the same seed"
"2019/12/18 12:39:50 PM EST","No","","","","","","","","",""
"2019/12/18 12:41:33 PM EST","Yes","Yes","Grid Search","1","1-50","Yes","5-10","More than 10","5-10","N/A"
"2019/12/18 12:45:52 PM EST","Yes","Yes","Manual Tuning;Grid Search","3-5","1-50","Yes","3-5","3-5","3-5","No, I did not seed my experiments or I explicitly used different seeds"
"2019/12/18 12:47:27 PM EST","Yes","Yes","Grid Search","3-5","50-100","Yes","2","1","2","Yes, all on the same seed"
"2019/12/18 12:49:17 PM EST","Yes","Yes","Manual Tuning","3-5","1-50","Yes","3-5","3-5","3-5",""
"2019/12/18 12:57:06 PM EST","Yes","Yes","Grid Search","2","50-100","Yes","3-5","3-5","3-5","No, I did not seed my experiments or I explicitly used different seeds"
"2019/12/18 1:08:45 PM EST","Yes","Yes","Manual Tuning;Grid Search","3-5","50-100","Yes","3-5","3-5","3-5","N/A"
"2019/12/18 1:17:04 PM EST","No","","","","","","","","",""
"2019/12/18 1:18:26 PM EST","Yes","Yes","Manual Tuning","3-5","1-50","Yes","3-5","3-5","3-5","N/A"
"2019/12/18 1:19:47 PM EST","Yes","Yes","Grid Search","2","1-50","Yes","More than 10","1","5-10","N/A"
"2019/12/18 1:28:41 PM EST","No","No","","","","","","","",""
"2019/12/18 1:31:11 PM EST","Yes","Yes","Grid Search","2","1-50","Yes","2","1","5-10","N/A"
"2019/12/18 1:35:04 PM EST","Yes","No","","","","Not applicable","3-5","5-10","5-10","N/A"
"2019/12/18 1:41:38 PM EST","Yes","Yes","Manual Tuning","2","1-50","No","2","2","More than 10","N/A"
"2019/12/18 1:46:39 PM EST","Yes","Yes","Manual Tuning","1","1-50","Yes","1","1","1","N/A"
"2019/12/18 2:26:50 PM EST","Yes","No","Other","1","1-50","Yes","3-5","3-5","More than 10","Yes, all on the same seed"
"2019/12/18 2:28:29 PM EST","Yes","Yes","Manual Tuning","2","1-50","Yes","5-10","More than 10","1","No, I did not seed my experiments or I explicitly used different seeds"
"2019/12/18 2:28:34 PM EST","No","","","","","","","","",""
"2019/12/18 2:53:41 PM EST","Yes","Yes","Manual Tuning","More than 5","1-50","Yes","3-5","3-5","3-5",""
"2019/12/18 3:17:54 PM EST","Yes","Yes","Grid Search","1","1-50","Yes","1","3-5","3-5",""
"2019/12/18 3:19:18 PM EST","Yes","No","","","","Not applicable","2","5-10","","N/A"
"2019/12/18 3:33:53 PM EST","No","","","","","","","","",""
"2019/12/18 3:36:24 PM EST","Yes","Yes","Manual Tuning;Grid Search","2","1-50","Yes","3-5","3-5","More than 10","N/A"
"2019/12/18 3:43:53 PM EST","No","","","","","","","","",""
"2019/12/18 5:37:14 PM EST","No","","","","","","","","",""
"2019/12/18 5:39:11 PM EST","Yes","Yes","Grid Search","2","1-50","Yes","3-5","5-10","5-10","No, I did not seed my experiments or I explicitly used different seeds"
"2019/12/18 5:40:13 PM EST","Yes","Yes","Manual Tuning","2","50-100","Yes","5-10","3-5","2","No, I did not seed my experiments or I explicitly used different seeds"
"2019/12/18 5:52:40 PM EST","Yes","Yes","Manual Tuning","3-5","1-50","Yes","2","5-10","5-10","No, I did not seed my experiments or I explicitly used different seeds"
"2019/12/18 6:00:32 PM EST","Yes","Yes","Manual Tuning;Grid Search","3-5","1-50","Yes","3-5","5-10","1","N/A"
"2019/12/18 6:34:41 PM EST","Yes","Yes","Grid Search","3-5","100-200","Yes","3-5","2","3-5","N/A"
"2019/12/18 6:45:27 PM EST","Yes","Yes","Manual Tuning","More than 5","50-100","No","3-5","3-5","3-5","No, I did not seed my experiments or I explicitly used different seeds"
"2019/12/18 7:41:36 PM EST","Yes","Yes","Manual Tuning;Other","3-5","100-200","No","3-5","3-5","More than 10","N/A"
"2019/12/18 7:59:14 PM EST","Yes","Yes","Manual Tuning","More than 5","1-50","Yes","More than 10","3-5","5-10","N/A"
"2019/12/18 8:03:13 PM EST","Yes","Yes","Manual Tuning","1","1-50","No","3-5","5-10","More than 10","No, I did not seed my experiments or I explicitly used different seeds"
"2019/12/18 8:03:33 PM EST","Yes","Yes","Manual Tuning","More than 5","1-50","Yes","3-5","5-10","3-5","No, I did not seed my experiments or I explicitly used different seeds"
"2019/12/18 8:04:16 PM EST","Yes","Yes","Manual Tuning","2","1-50","No","3-5","3-5","2","Yes, all on the same seed"
"2019/12/18 8:40:09 PM EST","Yes","No","Manual Tuning","1","1-50","No","3-5","2","1","Yes, all on the same seed"
"2019/12/18 8:53:40 PM EST","Yes","No","","","","","","","","N/A"
"2019/12/18 9:10:12 PM EST","Yes","Yes","Grid Search","3-5","1-50","Yes","1","1","5-10",""
"2019/12/18 9:14:55 PM EST","Yes","Yes","Manual Tuning","1","1-50","Yes","More than 10","2","1","Yes, all on the same seed"
"2019/12/18 9:19:00 PM EST","No","","","","","","","","",""
"2019/12/18 9:47:20 PM EST","No","","","","","","","","",""
"2019/12/18 9:56:03 PM EST","Yes","Yes","Manual Tuning;Grid Search","1","1-50","No","2","3-5","5-10","No, I did not seed my experiments or I explicitly used different seeds"
"2019/12/18 10:33:59 PM EST","Yes","No","Other","","1-50","Not applicable","3-5","3-5","1","No, I did not seed my experiments or I explicitly used different seeds"
"2019/12/18 10:53:54 PM EST","Yes","No","","","1-50","No","3-5","3-5","1","Yes, all on the same seed"
"2019/12/18 10:54:49 PM EST","Yes","Yes","Grid Search","1","1-50","Yes","1","More than 10","1","Yes, all on the same seed"
"2019/12/18 11:41:50 PM EST","Yes","Yes","Manual Tuning;Other","2","1-50","Yes","3-5","3-5","1","No, I did not seed my experiments or I explicitly used different seeds"
"2019/12/18 11:45:49 PM EST","No","","","","","","","","",""
"2019/12/19 12:53:15 AM EST","Yes","Yes","Manual Tuning","2","1-50","Yes","5-10","3-5","1","No, I did not seed my experiments or I explicitly used different seeds"
"2019/12/19 2:09:31 AM EST","Yes","No","","","","","3-5","3-5","3-5",""
"2019/12/19 2:14:43 AM EST","No","","","","","","","","",""
"2019/12/19 2:22:09 AM EST","Yes","Yes","Other","More than 5","1-50","Not applicable","3-5","3-5","5-10",""
"2019/12/19 2:27:56 AM EST","Yes","No","Other","1","1-50","No","1","2","2","No, I did not seed my experiments or I explicitly used different seeds"
"2019/12/19 3:22:58 AM EST","Yes","No","","","","No","2","1","More than 10",""
"2019/12/19 3:35:07 AM EST","Yes","Yes","Manual Tuning","2","1-50","Yes","3-5","5-10","1","Yes, all on the same seed"
"2019/12/19 3:38:54 AM EST","Yes","Yes","Grid Search","1","1-50","Not applicable","3-5","3-5","1","No, I did not seed my experiments or I explicitly used different seeds"
"2019/12/19 4:15:59 AM EST","No","","","","","","","","",""
"2019/12/19 4:43:56 AM EST","Yes","Yes","Random Search","3-5","1-50","Not applicable","","3-5","1","No, I did not seed my experiments or I explicitly used different seeds"
"2019/12/19 5:17:57 AM EST","Yes","Yes","Manual Tuning","2","1-50","Yes","5-10","3-5","3-5","N/A"
"2019/12/19 5:34:54 AM EST","Yes","Yes","Manual Tuning","3-5","1-50","Yes","3-5","5-10","More than 10","N/A"
"2019/12/19 5:50:30 AM EST","Yes","Yes","Other","1","1-50","Yes","5-10","2","2",""
"2019/12/19 6:13:00 AM EST","Yes","No","","","","No","1","2","5-10",""
"2019/12/19 10:29:54 AM EST","No","","","","","","","","",""
"2019/12/19 12:06:35 PM EST","Yes","Yes","Manual Tuning;Grid Search","3-5","1-50","No","5-10","5-10","3-5","No, I did not seed my experiments or I explicitly used different seeds"
"2019/12/19 1:06:26 PM EST","Yes","Yes","Manual Tuning","3-5","1-50","No","3-5","3-5","5-10","N/A"
"2019/12/19 1:22:27 PM EST","Yes","Yes","Grid Search","3-5","1-50","Yes","3-5","3-5","3-5","N/A"
"2019/12/19 1:44:56 PM EST","Yes","Yes","Other","More than 5","More than 500","Yes","3-5","3-5","1","Yes, all on the same seed"
"2019/12/19 3:42:47 PM EST","Yes","Yes","Manual Tuning","2","1-50","Yes","3-5","2","More than 10","Yes, all on the same seed"
"2019/12/19 5:40:33 PM EST","Yes","Yes","Grid Search","1","1-50","Yes","1","3-5","1","Yes, all on the same seed"
"2019/12/19 9:46:45 PM EST","No","","","","","","","","",""
"2019/12/19 10:03:02 PM EST","Yes","Yes","Grid Search","2","1-50","No","3-5","5-10","3-5","N/A"
"2019/12/19 10:11:58 PM EST","Yes","Yes","Manual Tuning","1","1-50","Yes","3-5","2","3-5","No, I did not seed my experiments or I explicitly used different seeds"
"2019/12/20 1:10:07 AM EST","Yes","Yes","Grid Search","3-5","100-200","Not applicable","2","2","3-5","N/A"
"2019/12/20 2:27:22 AM EST","Yes","No","Manual Tuning","3-5","1-50","Not applicable","3-5","3-5","3-5","No, I did not seed my experiments or I explicitly used different seeds"
"2019/12/20 7:21:10 AM EST","Yes","Yes","Grid Search","2","1-50","Yes","3-5","2","1","N/A"
"2019/12/20 7:22:48 AM EST","Yes","Yes","Grid Search","2","1-50","Yes","3-5","2","1","N/A"
"2019/12/20 9:40:20 AM EST","Yes","Yes","Manual Tuning","3-5","1-50","Yes","3-5","3-5","3-5","No, I did not seed my experiments or I explicitly used different seeds"
"2019/12/20 10:53:43 AM EST","Yes","Yes","Manual Tuning","2","1-50","Yes","3-5","3-5","3-5","N/A"
"2019/12/20 11:25:59 AM EST","No","","","3-5","","","","","",""
"2019/12/20 6:16:56 PM EST","Yes","Yes","Grid Search;Other","2","More than 500","Yes","3-5","5-10","1","Yes, all on the same seed"
"2019/12/21 6:39:11 AM EST","Yes","No","","","","Not applicable","3-5","5-10","1","Yes, all on the same seed"
"2019/12/21 1:24:48 PM EST","Yes","Yes","Manual Tuning","3-5","1-50","Not applicable","","3-5","1","No, I did not seed my experiments or I explicitly used different seeds"
"2019/12/21 3:38:13 PM EST","Yes","Yes","Manual Tuning","More than 5","50-100","Yes","3-5","2","More than 10","No, I did not seed my experiments or I explicitly used different seeds"
"2019/12/21 4:17:48 PM EST","Yes","Yes","Other","3-5","1-50","Yes","3-5","3-5","5-10",""
"2019/12/21 10:54:03 PM EST","Yes","No","","","","","","","",""
"2019/12/22 2:57:06 AM EST","Yes","Yes","Manual Tuning","3-5","1-50","No","3-5","3-5","1","No, I did not seed my experiments or I explicitly used different seeds"
"2019/12/22 5:34:47 AM EST","Yes","Yes","Grid Search","3-5","50-100","Yes","2","5-10","3-5",""
"2019/12/22 4:07:21 PM EST","No","","","","","","","","",""
"2019/12/22 11:02:42 PM EST","Yes","No","","1","1-50","No","2","2","1","Yes, all on the same seed"
"2019/12/23 2:03:06 AM EST","No","","","","","","","","",""
"2019/12/23 7:27:17 AM EST","Yes","Yes","Manual Tuning","2","50-100","No","3-5","3-5","2",""
"2019/12/23 7:38:30 PM EST","Yes","Yes","Manual Tuning","3-5","1-50","","5-10","3-5","",""
"2019/12/23 9:12:28 PM EST","Yes","Yes","Manual Tuning","3-5","1-50","Yes","3-5","2","1","No, I did not seed my experiments or I explicitly used different seeds"
"2019/12/23 9:14:13 PM EST","Yes","Yes","Grid Search","3-5","50-100","Yes","5-10","3-5","5-10",""
"2019/12/23 9:14:20 PM EST","Yes","Yes","Manual Tuning","2","1-50","Yes","3-5","2","1","No, I did not seed my experiments or I explicitly used different seeds"
"2019/12/24 6:09:36 AM EST","Yes","Yes","Random Search","2","1-50","Not applicable","More than 10","5-10","2","No, I did not seed my experiments or I explicitly used different seeds"
"2019/12/25 5:16:18 AM EST","Yes","Yes","Grid Search","2","100-200","Yes","2","5-10","5-10","N/A"
"2019/12/25 8:55:37 PM EST","Yes","Yes","Manual Tuning;Grid Search","More than 5","100-200","Yes","5-10","3-5","3-5","N/A"
"2019/12/26 9:26:56 AM EST","Yes","Yes","Manual Tuning","3-5","1-50","Yes","1","3-5","5-10","Yes, all on the same seed"
"2019/12/27 5:47:23 AM EST","Yes","Yes","Grid Search","1","1-50","Not applicable","1","1","More than 10","N/A"
"2019/12/27 1:12:59 PM EST","Yes","","","","","","3-5","2","",""
"2019/12/29 3:50:30 AM EST","Yes","Yes","Manual Tuning","3-5","1-50","No","3-5","3-5","1","No, I did not seed my experiments or I explicitly used different seeds"
"2019/12/30 12:33:40 AM EST","Yes","No","Grid Search","3-5","1-50","Yes","5-10","3-5","5-10","Yes, all on the same seed"
"2019/12/30 8:46:22 AM EST","Yes","No","","","","Not applicable","","","",""
"2019/12/31 3:28:58 AM EST","Yes","Yes","Manual Tuning","3-5","1-50","Yes","5-10","3-5","1","Yes, all on the same seed"
"2020/01/02 12:43:27 PM EST","Yes","No","","","","No","3-5","5-10","5-10","N/A"
"2020/01/05 7:54:54 PM EST","Yes","No","","","","No","3-5","2","3-5","N/A"
"2020/01/06 2:20:25 PM EST","Yes","No","","","","Not applicable","1","2","More than 10",""
"2020/01/08 9:48:32 AM EST","Yes","Yes","Grid Search","3-5","50-100","Yes","3-5","2","3-5",""